Holding name,% of funds,Market value,Shares
Corteva Inc.,"=""0.07839%""","$20,256,380","709,257.00"
AMETEK Inc.,"=""0.07817%""","$20,198,882","216,610.00"
Entergy Corp.,"=""0.07781%""","$20,106,007","191,249.00"
Align Technology Inc.,"=""0.07779%""","$20,100,520","68,411.00"
Edison International,"=""0.07758%""","$20,047,713","360,117.00"
Hilton Worldwide Holdings Inc.,"=""0.07723%""","$19,957,296","265,920.00"
Aptiv plc,"=""0.07686%""","$19,860,538","255,441.00"
Weyerhaeuser Co.,"=""0.07657%""","$19,785,564","711,455.00"
Fortive Corp.,"=""0.07606%""","$19,654,183","280,014.00"
Realty Income Corp.,"=""0.07605%""","$19,652,203","327,264.00"
PPL Corp.,"=""0.07541%""","$19,485,095","731,972.00"
Lennar Corp. Class A,"=""0.07422%""","$19,177,597","265,067.00"
Arthur J Gallagher & Co.,"=""0.07352%""","$18,997,030","176,733.00"
West Pharmaceutical Services Inc.,"=""0.07334%""","$18,949,689","70,479.00"
Ameren Corp.,"=""0.07318%""","$18,910,402","235,673.00"
Equifax Inc.,"=""0.07222%""","$18,661,238","114,796.00"
MarketAxess Holdings Inc.,"=""0.07189%""","$18,576,398","35,952.00"
VF Corp.,"=""0.07132%""","$18,427,968","305,301.00"
Copart Inc.,"=""0.07045%""","$18,205,477","195,233.00"
Simon Property Group Inc.,"=""0.07022%""","$18,144,910","291,017.00"
Ameriprise Financial Inc.,"=""0.06981%""","$18,039,081","117,419.00"
First Republic Bank/CA,"=""0.06956%""","$17,973,179","159,790.00"
Fortinet Inc.,"=""0.06933%""","$17,914,552","129,534.00"
Equity Residential,"=""0.06910%""","$17,855,840","332,945.00"
Take-Two Interactive Software Inc.,"=""0.06888%""","$17,799,122","108,518.00"
Keysight Technologies Inc.,"=""0.06882%""","$17,781,818","178,014.00"
Freeport-McMoRan Inc.,"=""0.06875%""","$17,765,646","1,375,050.00"
Laboratory Corp. of America Holdings,"=""0.06860%""","$17,725,875","91,882.00"
CMS Energy Corp.,"=""0.06783%""","$17,527,173","273,094.00"
Hologic Inc.,"=""0.06773%""","$17,500,336","250,793.00"
Maxim Integrated Products Inc.,"=""0.06759%""","$17,464,268","256,488.00"
Republic Services Inc. Class A,"=""0.06736%""","$17,406,288","199,499.00"
Conagra Brands Inc.,"=""0.06736%""","$17,406,947","464,805.00"
Akamai Technologies Inc.,"=""0.06664%""","$17,218,724","153,137.00"
Tyson Foods Inc. Class A,"=""0.06652%""","$17,188,855","279,721.00"
Incyte Corp.,"=""0.06554%""","$16,936,747","171,494.00"
Old Dominion Freight Line Inc.,"=""0.06439%""","$16,639,179","91,014.00"
Kellogg Co.,"=""0.06357%""","$16,426,795","238,104.00"
Teleflex Inc.,"=""0.06337%""","$16,375,359","43,890.00"
Quest Diagnostics Inc.,"=""0.06279%""","$16,223,789","127,676.00"
CDW Corp./DE,"=""0.06124%""","$15,824,531","136,125.00"
Tractor Supply Co.,"=""0.06106%""","$15,776,909","110,529.00"
Northern Trust Corp.,"=""0.06094%""","$15,745,843","200,968.00"
Citrix Systems Inc.,"=""0.06092%""","$15,740,575","110,259.00"
Kansas City Southern,"=""0.06065%""","$15,672,204","91,197.00"
Southwest Airlines Co.,"=""0.06064%""","$15,669,570","507,270.00"
Amcor plc,"=""0.06050%""","$15,632,279","1,517,697.00"
LyondellBasell Industries NV Class A,"=""0.05893%""","$15,227,184","243,557.00"
Pioneer Natural Resources Co.,"=""0.05887%""","$15,210,819","156,942.00"
Cardinal Health Inc.,"=""0.05859%""","$15,138,479","277,160.00"
CarMax Inc.,"=""0.05848%""","$15,111,902","155,841.00"
FirstEnergy Corp.,"=""0.05816%""","$15,029,714","518,266.00"
Vulcan Materials Co.,"=""0.05698%""","$14,722,942","125,387.00"
Broadridge Financial Solutions Inc.,"=""0.05655%""","$14,611,624","108,766.00"
Masco Corp.,"=""0.05634%""","$14,557,394","254,678.00"
Hartford Financial Services Group Inc.,"=""0.05597%""","$14,461,802","341,725.00"
Discover Financial Services,"=""0.05594%""","$14,454,617","292,426.00"
Domino's Pizza Inc.,"=""0.05558%""","$14,362,948","37,151.00"
Zebra Technologies Corp.,"=""0.05533%""","$14,296,352","50,922.00"
AmerisourceBergen Corp. Class A,"=""0.05527%""","$14,280,982","142,539.00"
Nasdaq Inc.,"=""0.05518%""","$14,259,478","108,594.00"
Dover Corp.,"=""0.05484%""","$14,169,344","137,660.00"
Duke Realty Corp.,"=""0.05465%""","$14,121,118","351,359.00"
WW Grainger Inc.,"=""0.05463%""","$14,117,484","41,336.00"
Qorvo Inc.,"=""0.05461%""","$14,112,262","110,123.00"
Evergy Inc.,"=""0.05417%""","$13,998,029","215,919.00"
Healthpeak Properties Inc.,"=""0.05415%""","$13,992,538","512,735.00"
Las Vegas Sands Corp.,"=""0.05414%""","$13,989,980","320,577.00"
CBRE Group Inc. Class A,"=""0.05385%""","$13,913,618","317,590.00"
Essex Property Trust Inc.,"=""0.05346%""","$13,814,351","62,582.00"
Expeditors International of Washington Inc.,"=""0.05274%""","$13,629,181","161,273.00"
Delta Air Lines Inc.,"=""0.05273%""","$13,625,130","545,660.00"
Ventas Inc.,"=""0.05254%""","$13,575,335","353,893.00"
Hormel Foods Corp.,"=""0.05252%""","$13,570,465","266,820.00"
Garmin Ltd.,"=""0.05237%""","$13,531,280","137,248.00"
Occidental Petroleum Corp.,"=""0.05227%""","$13,506,116","858,076.00"
Tyler Technologies Inc.,"=""0.05214%""","$13,473,684","37,715.00"
Arista Networks Inc.,"=""0.05181%""","$13,388,546","51,540.00"
Fifth Third Bancorp,"=""0.05170%""","$13,359,047","672,661.00"
ViacomCBS Inc. Class B,"=""0.05167%""","$13,350,238","512,092.00"
Cooper Cos. Inc.,"=""0.05142%""","$13,285,827","46,958.00"
Paycom Software Inc.,"=""0.05114%""","$13,213,821","46,467.00"
Jack Henry & Associates Inc.,"=""0.05046%""","$13,039,792","73,134.00"
M&T Bank Corp.,"=""0.05045%""","$13,035,876","123,038.00"
FMC Corp.,"=""0.05030%""","$12,996,428","122,550.00"
Tiffany & Co.,"=""0.05013%""","$12,953,449","103,330.00"
International Paper Co.,"=""0.05002%""","$12,925,007","371,515.00"
ABIOMED Inc.,"=""0.04988%""","$12,889,622","42,974.00"
Mid-America Apartment Communities Inc.,"=""0.04985%""","$12,880,148","108,064.00"
NVR Inc.,"=""0.04980%""","$12,867,311","3,274.00"
Waters Corp.,"=""0.04966%""","$12,832,056","60,202.00"
STERIS plc,"=""0.04947%""","$12,783,170","80,080.00"
Alliant Energy Corp.,"=""0.04946%""","$12,779,359","237,314.00"
International Flavors & Fragrances Inc.,"=""0.04925%""","$12,726,240","101,042.00"
Extra Space Storage Inc.,"=""0.04906%""","$12,677,648","122,679.00"
PerkinElmer Inc.,"=""0.04846%""","$12,522,888","105,314.00"
Xylem Inc./NY,"=""0.04819%""","$12,451,629","170,617.00"
Genuine Parts Co.,"=""0.04800%""","$12,402,567","137,577.00"
Atmos Energy Corp.,"=""0.04780%""","$12,350,909","116,529.00"
Varian Medical Systems Inc.,"=""0.04757%""","$12,290,904","86,119.00"
Martin Marietta Materials Inc.,"=""0.04746%""","$12,263,399","59,192.00"
Boston Properties Inc.,"=""0.04738%""","$12,243,282","137,426.00"
Hess Corp.,"=""0.04730%""","$12,221,992","248,364.00"
Western Digital Corp.,"=""0.04700%""","$12,143,727","281,757.00"
Hewlett Packard Enterprise Co.,"=""0.04683%""","$12,102,081","1,226,148.00"
Nucor Corp.,"=""0.04664%""","$12,051,312","287,278.00"
Leidos Holdings Inc.,"=""0.04649%""","$12,011,856","126,228.00"
Brown-Forman Corp. Class B,"=""0.04648%""","$12,009,688","173,200.00"
CH Robinson Worldwide Inc.,"=""0.04638%""","$11,984,445","127,875.00"
Halliburton Co.,"=""0.04612%""","$11,917,057","831,616.00"
IDEX Corp.,"=""0.04595%""","$11,874,457","72,045.00"
J M Smucker Co.,"=""0.04586%""","$11,849,931","108,367.00"
ONEOK Inc.,"=""0.04528%""","$11,700,681","419,229.00"
Synchrony Financial,"=""0.04371%""","$11,295,285","510,406.00"
NortonLifeLock Inc.,"=""0.04358%""","$11,260,928","524,985.00"
Cincinnati Financial Corp.,"=""0.04349%""","$11,237,272","144,197.00"
KeyCorp,"=""0.04339%""","$11,211,419","933,507.00"
Celanese Corp. Class A,"=""0.04310%""","$11,136,690","114,575.00"
Omnicom Group Inc.,"=""0.04299%""","$11,108,785","206,752.00"
SVB Financial Group,"=""0.04241%""","$10,958,729","48,864.00"
Wabtec Corp.,"=""0.04158%""","$10,744,442","172,768.00"
United Rentals Inc.,"=""0.04158%""","$10,743,836","69,150.00"
Jacobs Engineering Group Inc.,"=""0.04141%""","$10,700,756","125,375.00"
Gartner Inc.,"=""0.04096%""","$10,582,933","84,908.00"
Teledyne Technologies Inc.,"=""0.04094%""","$10,579,616","34,495.00"
E*TRADE Financial Corp.,"=""0.04094%""","$10,578,336","208,358.00"
PulteGroup Inc.,"=""0.04086%""","$10,557,304","242,140.00"
Bio-Rad Laboratories Inc. Class A,"=""0.04085%""","$10,554,488","20,108.00"
Expedia Group Inc.,"=""0.04079%""","$10,540,535","130,114.00"
JB Hunt Transport Services Inc.,"=""0.04050%""","$10,466,390","80,884.00"
Principal Financial Group Inc.,"=""0.04009%""","$10,359,497","244,155.00"
Ulta Beauty Inc.,"=""0.04005%""","$10,347,931","53,619.00"
Ingersoll Rand Inc.,"=""0.04000%""","$10,335,616","327,180.00"
UDR Inc.,"=""0.03926%""","$10,145,448","280,261.00"
Citizens Financial Group Inc.,"=""0.03914%""","$10,113,623","407,643.00"
Fortune Brands Home & Security Inc.,"=""0.03895%""","$10,065,411","131,574.00"
Concho Resources Inc.,"=""0.03873%""","$10,008,712","190,497.00"
Regions Financial Corp.,"=""0.03842%""","$9,927,050","914,093.00"
CenterPoint Energy Inc.,"=""0.03826%""","$9,885,523","520,017.00"
Advance Auto Parts Inc.,"=""0.03813%""","$9,853,088","65,626.00"
Whirlpool Corp.,"=""0.03799%""","$9,816,725","60,181.00"
Seagate Technology plc,"=""0.03793%""","$9,800,078","216,720.00"
Baker Hughes Co. Class A,"=""0.03749%""","$9,686,981","625,370.00"
Western Union Co.,"=""0.03734%""","$9,648,095","397,368.00"
Eastman Chemical Co.,"=""0.03719%""","$9,609,508","128,762.00"
AES Corp.,"=""0.03709%""","$9,583,584","629,257.00"
Henry Schein Inc.,"=""0.03700%""","$9,561,786","139,121.00"
NetApp Inc.,"=""0.03645%""","$9,418,977","212,618.00"
Dentsply Sirona Inc.,"=""0.03635%""","$9,393,340","210,613.00"
Darden Restaurants Inc.,"=""0.03630%""","$9,379,191","123,573.00"
Cboe Global Markets Inc.,"=""0.03569%""","$9,223,234","105,168.00"
CenturyLink Inc.,"=""0.03513%""","$9,077,234","940,646.00"
Huntington Bancshares Inc./OH,"=""0.03468%""","$8,961,856","966,759.00"
Avery Dennison Corp.,"=""0.03463%""","$8,949,440","78,961.00"
NiSource Inc.,"=""0.03442%""","$8,894,739","363,793.00"
Pinnacle West Capital Corp.,"=""0.03419%""","$8,835,475","106,349.00"
Hasbro Inc.,"=""0.03395%""","$8,771,727","120,557.00"
Allegion plc,"=""0.03389%""","$8,758,348","88,059.00"
Packaging Corp. of America,"=""0.03339%""","$8,627,731","89,760.00"
Fox Corp. Class A,"=""0.03307%""","$8,544,250","331,558.00"
Loews Corp.,"=""0.03306%""","$8,541,458","234,591.00"
W R Berkley Corp.,"=""0.03276%""","$8,463,949","137,068.00"
Everest Re Group Ltd.,"=""0.03273%""","$8,458,640","38,661.00"
Lamb Weston Holdings Inc.,"=""0.03227%""","$8,337,542","138,774.00"
Albemarle Corp.,"=""0.03222%""","$8,326,234","100,973.00"
Universal Health Services Inc. Class B,"=""0.03186%""","$8,233,049","74,914.00"
LKQ Corp.,"=""0.03158%""","$8,159,285","289,439.00"
NRG Energy Inc.,"=""0.03123%""","$8,070,819","238,711.00"
Juniper Networks Inc.,"=""0.03112%""","$8,041,069","316,827.00"
Raymond James Financial Inc.,"=""0.03107%""","$8,028,275","115,548.00"
Campbell Soup Co.,"=""0.03071%""","$7,935,959","160,096.00"
Royal Caribbean Cruises Ltd.,"=""0.03063%""","$7,916,008","162,513.00"
Mylan NV,"=""0.03053%""","$7,888,229","489,648.00"
F5 Networks Inc.,"=""0.03027%""","$7,820,909","57,549.00"
DISH Network Corp. Class A,"=""0.03015%""","$7,790,336","242,614.00"
Iron Mountain Inc.,"=""0.02973%""","$7,681,098","272,476.00"
MGM Resorts International,"=""0.02945%""","$7,609,589","472,939.00"
Snap-on Inc.,"=""0.02937%""","$7,588,012","52,019.00"
Textron Inc.,"=""0.02923%""","$7,553,364","216,181.00"
United Airlines Holdings Inc.,"=""0.02905%""","$7,507,100","239,232.00"
Globe Life Inc.,"=""0.02900%""","$7,492,987","94,133.00"
Host Hotels & Resorts Inc.,"=""0.02835%""","$7,324,449","679,448.00"
DaVita Inc.,"=""0.02787%""","$7,201,897","82,411.00"
BorgWarner Inc.,"=""0.02767%""","$7,149,371","195,338.00"
Cabot Oil & Gas Corp.,"=""0.02753%""","$7,113,499","380,401.00"
Rollins Inc.,"=""0.02710%""","$7,003,627","133,657.00"
Lincoln National Corp.,"=""0.02670%""","$6,899,683","185,127.00"
Perrigo Co. plc,"=""0.02651%""","$6,849,813","129,193.00"
Pentair plc,"=""0.02647%""","$6,840,188","159,631.00"
Huntington Ingalls Industries Inc.,"=""0.02604%""","$6,727,441","38,728.00"
Molson Coors Beverage Co. Class B,"=""0.02590%""","$6,693,193","178,390.00"
Interpublic Group of Cos. Inc.,"=""0.02570%""","$6,640,451","367,892.00"
Wynn Resorts Ltd.,"=""0.02560%""","$6,616,046","91,344.00"
Regency Centers Corp.,"=""0.02559%""","$6,613,133","161,178.00"
Westrock Co.,"=""0.02540%""","$6,563,295","244,352.00"
CF Industries Holdings Inc.,"=""0.02503%""","$6,468,768","206,472.00"
Live Nation Entertainment Inc.,"=""0.02454%""","$6,340,883","135,460.00"
A O Smith Corp.,"=""0.02412%""","$6,233,071","129,478.00"
Carnival Corp.,"=""0.02407%""","$6,220,613","448,171.00"
Diamondback Energy Inc.,"=""0.02355%""","$6,085,865","152,681.00"
IPG Photonics Corp.,"=""0.02325%""","$6,007,934","33,562.00"
Newell Brands Inc.,"=""0.02291%""","$5,918,662","360,894.00"
Assurant Inc.,"=""0.02269%""","$5,862,059","54,546.00"
Discovery Communications Inc. Class C,"=""0.02253%""","$5,822,956","307,280.00"
News Corp. Class A,"=""0.02244%""","$5,798,387","455,848.00"
Robert Half International Inc.,"=""0.02200%""","$5,684,468","111,745.00"
Franklin Resources Inc.,"=""0.02152%""","$5,561,557","264,207.00"
Apartment Investment and Management Co.,"=""0.02128%""","$5,499,280","141,661.00"
Apache Corp.,"=""0.02113%""","$5,460,317","355,721.00"
Howmet Aerospace Inc.,"=""0.02099%""","$5,424,999","367,050.00"
L Brands Inc.,"=""0.02081%""","$5,376,815","220,271.00"
Quanta Services Inc.,"=""0.02050%""","$5,296,385","132,509.00"
American Airlines Group Inc.,"=""0.02040%""","$5,271,025","474,013.00"
Sealed Air Corp.,"=""0.02025%""","$5,233,721","146,685.00"
FLIR Systems Inc.,"=""0.02011%""","$5,196,377","124,733.00"
Vornado Realty Trust,"=""0.02002%""","$5,173,685","149,875.00"
Comerica Inc.,"=""0.01991%""","$5,145,193","133,572.00"
Zions Bancorp NA,"=""0.01984%""","$5,126,753","157,892.00"
Federal Realty Investment Trust,"=""0.01959%""","$5,062,200","66,346.00"
Leggett & Platt Inc.,"=""0.01942%""","$5,016,983","125,143.00"
Nielsen Holdings plc,"=""0.01892%""","$4,889,490","338,842.00"
Hanesbrands Inc.,"=""0.01862%""","$4,812,028","340,554.00"
Kimco Realty Corp.,"=""0.01770%""","$4,572,927","410,128.00"
Noble Energy Inc.,"=""0.01755%""","$4,535,280","453,982.00"
Mohawk Industries Inc.,"=""0.01736%""","$4,484,775","56,165.00"
Mosaic Co.,"=""0.01723%""","$4,451,579","330,481.00"
People's United Financial Inc.,"=""0.01711%""","$4,422,238","409,846.00"
DXC Technology Co.,"=""0.01681%""","$4,344,088","242,551.00"
National Oilwell Varco Inc.,"=""0.01634%""","$4,222,374","366,844.00"
Marathon Oil Corp.,"=""0.01606%""","$4,149,122","755,760.00"
Alaska Air Group Inc.,"=""0.01551%""","$4,007,266","116,355.00"
Fox Corp. Class B,"=""0.01523%""","$3,934,357","152,672.00"
HollyFrontier Corp.,"=""0.01497%""","$3,868,562","140,675.00"
Devon Energy Corp.,"=""0.01488%""","$3,845,739","366,610.00"
SL Green Realty Corp.,"=""0.01390%""","$3,590,590","77,217.00"
Norwegian Cruise Line Holdings Ltd.,"=""0.01374%""","$3,551,092","260,344.00"
Invesco Ltd.,"=""0.01370%""","$3,539,602","352,550.00"
Tapestry Inc.,"=""0.01351%""","$3,491,249","261,321.00"
Flowserve Corp.,"=""0.01332%""","$3,443,143","123,543.00"
Unum Group,"=""0.01301%""","$3,360,591","195,043.00"
Ralph Lauren Corp. Class A,"=""0.01299%""","$3,355,948","47,068.00"
PVH Corp.,"=""0.01284%""","$3,318,807","68,204.00"
Discovery Inc. Class A,"=""0.01239%""","$3,200,617","151,688.00"
TechnipFMC plc,"=""0.01234%""","$3,189,203","397,161.00"
Xerox Holdings Corp.,"=""0.01136%""","$2,934,329","176,236.00"
Kohl's Corp.,"=""0.01093%""","$2,824,470","148,344.00"
Gap Inc.,"=""0.01054%""","$2,724,739","203,795.00"
H&R Block Inc.,"=""0.01038%""","$2,681,949","184,962.00"
Under Armour Inc. Class A,"=""0.00729%""","$1,883,238","179,015.00"
Under Armour Inc. Class C,"=""0.00679%""","$1,753,752","184,800.00"
Coty Inc. Class A,"=""0.00400%""","$1,033,261","278,507.00"
News Corp. Class B,"=""0.00159%""","$411,752","32,269.00"

"Total allocation percentages shown in the holdings details or the spreadsheet may not equal 100%, due to rounding or omission of cash and/or futures contracts.The value of investments, and the income from them, may fall or rise and investors may get back less than they invested."
